token_address,label,breakout_timestamp,quiet_period_median_price,peak_price,multiplier,data_source,pre_breakout_minutes,post_breakout_minutes
AWJ4msVnfQwC4pEZLbpk9gpPa7jpsq4CNz7acvN9nBWT,loser,1770666060,1.0806211227667464e-12,1.6387996888272281e-12,1.5165349393054253,birdeye,21,35
GEwwLb3PELQHXmxoE6bvEfuRCV5DKUB5ukx88XSVBAGS,winner,1768628040,1.4756596003063755e-05,0.00026838750389681943,18.187629710882984,birdeye,30,360
2sNLnThssvaLhP9ZEoj5gyHgbMLTDBpXnwUhwPAyfddb,loser,1768565640,1.300637754155236e-05,2.084273109519229e-05,1.6025008522630224,birdeye,24,51
Gam9jWwrycrvWCGqWaJfCXzSuz9M5eGSt9dQo6w1pump,loser,1771757760,1.1172624702361635e-05,1.8972786199851255e-05,1.698149423728593,birdeye,109,37
CTc4y2eHbTApoCAo2rNJFHkvPFHMnNygqEcBMyNcpump,loser,1774391880,4.758656583923259e-06,1.0722427067351387e-05,2.253246662845193,birdeye,21,39
GEhrotGLDBKMiGuaqqHycvKAY8GSmW5VY9mvuEucpump,loser,1775485080,4.744273274927456e-06,1.000432644813339e-05,2.108716312992397,birdeye,20,174
56azkqcygR7qXuaczJbJctGrAM1Fg9okuo4RxeVWpump,loser,1774083540,9.118262099289148e-06,1.4506763286782003e-05,1.590957040806377,birdeye,62,86
56azkqcygR7qXuaczJbJctGrAM1Fg9okuo4RxeVWpump,loser,1773943620,3.462086426699403e-06,1.020820505762693e-05,2.9485702548907686,birdeye,21,117
2dcZKtCoJKABSNxfuTZ3Q25Lz3bdiKnYBC7U5ydUpump,winner,1775761980,2.9055404017711166e-06,0.0001636872053629756,56.3362344792031,birdeye,23,145
9WpkZ5dr6RNJDxaLD4535ssRg6vNcnhZMj2LzAQa8AmP,loser,1774066680,1.0795179109281616e-05,6.66538769119609e-05,6.1744113957917,birdeye,20,127
vHuyCuEGewLpphvWnTdGZ32osKHPAeimLsA8aajpump,loser,1771199700,3.365057124361632e-06,1.4669491917665943e-05,4.359358957524033,birdeye,21,166
vHuyCuEGewLpphvWnTdGZ32osKHPAeimLsA8aajpump,loser,1770793080,7.632477073829964e-06,1.172522670679656e-05,1.5362282249100634,birdeye,120,34
6yNcaFhYv7kpBtmMWr9vMcnX7rGF7mM6bNha7KdBbonk,loser,1774802160,9.444739617197036e-06,3.6910395017513725e-05,3.908037332263461,birdeye,62,172
6yNcaFhYv7kpBtmMWr9vMcnX7rGF7mM6bNha7KdBbonk,loser,1774854420,3.3431199459435363e-06,5.133057227694853e-06,1.5354092317038117,birdeye,30,32
HYhnRdn7nridbDUUcRsd3JtmvMCyKrVDew52CWGtpump,loser,1771697340,0.0008050527730684804,0.0015118323608959339,1.8779295115443724,birdeye,22,106
3gSe9vkbuaxmU4UbMmmtPcpwfhybyUgrKRs1uEFkkbXv,loser,1774521480,7.821690023585144e-06,1.9798101435082372e-05,2.5311794989809284,birdeye,26,211
3gSe9vkbuaxmU4UbMmmtPcpwfhybyUgrKRs1uEFkkbXv,loser,1774431240,7.066727614999412e-06,1.721674489491055e-05,2.4363108121455426,birdeye,35,196
FV9ehqvUbqzkS9ddhPY5QypwcTCD39dFVSePMNNCHEK6,winner,1775571840,4.6174676214310885e-06,3.1977496856232354e-05,6.925332125300662,birdeye,34,225
BotQQwpdByVyFTPhSeVqwitaEKoKKozn6efnTXAABAGS,loser,1768377060,1.0571225296041418e-05,2.1243904011460975e-05,2.009597129617144,birdeye,68,35
FAkx8774gsnux8usuRueP5oFV7k8MyUPEWQHnKwBpump,loser,1775801220,1.3518570421080938e-05,8.144431127456498e-05,6.024624552575489,birdeye,32,135
c4o2LsJT3hha1zKMoSxgtcQ89gcqBnfuPtEZZkppump,winner,1774885620,7.4494803335358814e-06,4.4902224062072706e-05,6.0275646154716345,birdeye,22,187
6vqXGdMVjjYRTfgfL7tsPPcdaDcNvUECNiJPvsECpump,loser,1775030460,2.6963517552555928e-06,4.902711051022686e-06,1.8182757651951638,birdeye,20,58
6vqXGdMVjjYRTfgfL7tsPPcdaDcNvUECNiJPvsECpump,loser,1774982160,3.414135360386246e-06,9.817850419695474e-06,2.8756476774795376,birdeye,44,96
4hxa8VpP1BcQpsGYa6L7a4a3KqKKtv8ktev9SZgxpump,loser,1773422220,3.6657755596250405e-06,6.7473087679432405e-06,1.8406224435173548,birdeye,21,114
31ubth4H5FifHanrR6dQbjd3suwVwAEoHqwKbtqhpump,loser,1773336120,6.527574139340564e-06,2.3004126221609257e-05,3.5241462954771134,birdeye,36,222
2ofWMoTgqUF3gFwu9TaMesAVDDPgLMX93Lnbe4eipump,loser,1775162160,8.619355603296379e-06,2.1489186751411377e-05,2.493131475303452,birdeye,22,86
7mCcwovkik2njUTfuN7NF4Yg3THZ85UuWQx7Rukrpump,loser,1773278880,1.0141389038859809e-05,1.9314238019484525e-05,1.9044963116468723,birdeye,35,93
7r9RJw6gWbj6s1N9pGKrdzzd5H7oK1sauuwkUDVKBAGS,loser,1774336500,1.3884652141746952e-05,2.834645808283866e-05,2.0415677536212398,birdeye,70,115
4AgS6zhQGQwJtF5FuoVu7yLu5aQXJvJ5NiSQ32g1pump,loser,1775563440,8.454074041465915e-06,1.3060697766267948e-05,1.544899855644422,birdeye,20,203
HztpPBPy2ZFMXx14wFAjufYQQW9Z8uwch4WHbzSwpump,loser,1774070760,2.564069216930428e-05,5.969262376579953e-05,2.3280426039847892,birdeye,26,186
6DaSdWSu5NMtpFZkx8iBXUphCjPwPrSkXShbnqi9BAGS,winner,1768543620,2.2192160182522113e-05,0.0001706683493262618,7.690479336963111,birdeye,20,151
AyjGm3tvyaANi354B8ey31Srezmkv3iFVKhmW9Dqpump,loser,1771542360,2.6282687168453125e-06,5.96913212226156e-06,2.271127028984409,birdeye,25,88
AJdfNmNMtDgbnBeG3u7SPaXjKv2SjqtBPh2XRcLHpump,loser,1774569360,4.253133731197314e-06,1.553388307455574e-05,3.652338265456502,birdeye,37,116
688Q2wQN9FXq7vA2s8kc8kUfQEWshegQKGBCLDFxpump,winner,1775152800,6.722418272636963e-06,5.5732859652120106e-05,8.290596834620661,birdeye,49,193
688Q2wQN9FXq7vA2s8kc8kUfQEWshegQKGBCLDFxpump,loser,1774977900,6.393272104276283e-06,2.301620552999819e-05,3.6000666254457223,birdeye,31,67
9hjZ8UTNrNWt3YUTHVpvzdQjNbp64NbKSDsbLqKR6BZc,loser,1769297460,1.9744708931803228e-05,7.628245091220819e-05,3.8634376012167193,birdeye,23,109
9AJa38FiS8kD2n2Ztubrk6bCSYt55Lz2fBye3Comu1mg,loser,1775545620,0.10038631652665275,0.153353688522011,1.5276353772906421,birdeye,46,343
BvhHPGE2C684fWpQeBfpSvo5wwrEb3Ej6zXJQMnwpump,loser,1770562860,1.6609587339149944e-05,3.052343544957473e-05,1.837699807124581,birdeye,23,115
BvhHPGE2C684fWpQeBfpSvo5wwrEb3Ej6zXJQMnwpump,loser,1770601260,1.1027815281092582e-05,2.2183477728539898e-05,2.0115931545003236,birdeye,24,77
GKZbA2gDzw3MoxbfRsnrJTNi5uBDrnrz9bq1pNnx6kv,loser,1772782080,2.4669153421797927e-05,5.9069599760621755e-05,2.3944721065469246,birdeye,22,99
EfPghbUzidp4vAwP4kwSRrHJhpSs7CJfxqv2RzP1pump,loser,1768424160,6.5221437232354185e-06,1.3390485881893993e-05,2.0530804671154073,birdeye,31,33
