token_address,label,breakout_timestamp,quiet_period_median_price,vol_ratio_vs_baseline,vol_acceleration,vol_consistency,vol_no_gap,price_higher_lows,price_retracement_depth,price_vs_baseline_range,price_staircase_ratio,volume_trend_before,price_trend_before,tx_count_vs_baseline,unique_buyer_estimate
GEwwLb3PELQHXmxoE6bvEfuRCV5DKUB5ukx88XSVBAGS,winner,1768628040,1.4756596003063755e-05,27.444926383031245,-2390447.761021176,0.8666666666666667,11,12,0.6825836684444893,2.4933472068485973,0.8571428571428571,-27814.838456541318,2.1184943244965613e-07,1.0,0.9033948698400074
2dcZKtCoJKABSNxfuTZ3Q25Lz3bdiKnYBC7U5ydUpump,winner,1775761980,2.9055404017711166e-06,0.8243639603313383,10563065.8268,0.26666666666666666,1,7,0.24149122123464312,7.569593299588469,0.5,3230623.7542041927,4.2920809288487724e-07,1.0,1.1368136418762558
FV9ehqvUbqzkS9ddhPY5QypwcTCD39dFVSePMNNCHEK6,winner,1775571840,4.6174676214310885e-06,1.8407695408988842,-448568.25670249684,0.4666666666666667,3,6,0.7005873655091824,2.2031568955100913,0.42857142857142855,242499.61147876937,-5.1362644756761874e-08,1.0,0.9991188811245596
c4o2LsJT3hha1zKMoSxgtcQ89gcqBnfuPtEZZkppump,winner,1774885620,7.4494803335358814e-06,8.729981281894027,3086575.3781114,0.9333333333333333,8,8,0.48808929041398125,5.0034250792342805,0.5714285714285714,1410425.8708364626,5.037458857066641e-07,1.0,1.6385942285598434
6DaSdWSu5NMtpFZkx8iBXUphCjPwPrSkXShbnqi9BAGS,winner,1768543620,2.2192160182522113e-05,1.9234255064738373,10467330.914307978,0.4666666666666667,1,4,0.2419021566525275,1.837863224624092,0.2857142857142857,-210601.1622384796,7.323056508871753e-07,1.0,2.1707439787737335
688Q2wQN9FXq7vA2s8kc8kUfQEWshegQKGBCLDFxpump,winner,1775152800,6.722418272636963e-06,1.9733514971857795,-6419272.2615902005,0.6666666666666666,2,5,1.779015119504381,0.8847580771147819,0.35714285714285715,-1043274.1827684307,-1.755348124837033e-08,1.0,0.8148368849902069
BvHneYfnCYjfZE52iUhK4bqkcqJjYjMQUJb5FPhCpump,winner,1775982000,0.0001233720491154498,1.4283360868343176,-1357011.0950623,0.4666666666666667,2,6,0.6436131047190445,1.1742064588863241,0.42857142857142855,-63577.56078099548,4.963318345721542e-07,1.0,0.9665043675453192
CTGJLCzs9LsmjCCWZfSqPCnByfqLLLxiWotpVckBpump,winner,1776020040,3.949081645125753e-06,42.8378886853747,4638937.119020656,1.0,15,11,0.24686341383063773,30.419132285079794,0.7857142857142857,-533205.8667717674,-7.970536791282743e-09,1.0,1.1585856947709916
ACtfUWtgvaXrQGNMiohTusi5jcx5RJf5zwu9aAxkpump,winner,1775901840,0.00011954704968997681,1.3834017983112763,1985673.3231729004,0.4666666666666667,1,6,1.0209597442158564,1.0161155156437525,0.42857142857142855,-328704.8588522849,2.4167124455025667e-07,1.0,0.9815771720884617
qw1A8ceXZjCJAsUw4KLAZwzuZyAWEPh6U2mCgnHpump,winner,1775909760,5.455696036056402e-06,2.20429764512549,-9430817.376923498,0.5333333333333333,3,9,0.5648345516243011,1.297313766678752,0.6428571428571429,927746.777029113,1.7168217859372168e-08,1.0,1.3452227220373605
